Comando,Tipo,Regiao,Tamanho,Thread,Rodada,Init,Allocate,Mandelbrot,Write,Total
./mandelbrot_pth -0.188 -0.012 0.554 0.754 16 1 ,SEQ,0,16,1,0,0.00001,0.00003,0.00030,0.00022,0.00056
./mandelbrot_pth -0.188 -0.012 0.554 0.754 16 1 ,SEQ,0,16,1,1,0.00001,0.00003,0.00034,0.00013,0.00050
./mandelbrot_pth -0.188 -0.012 0.554 0.754 16 1 ,SEQ,0,16,1,2,0.00001,0.00002,0.00043,0.00007,0.00053
./mandelbrot_pth -0.188 -0.012 0.554 0.754 16 1 ,SEQ,0,16,1,3,0.00001,0.00003,0.00038,0.00007,0.00048
./mandelbrot_pth -0.188 -0.012 0.554 0.754 16 1 ,SEQ,0,16,1,4,0.00001,0.00003,0.00037,0.00007,0.00048
./mandelbrot_pth -0.188 -0.012 0.554 0.754 16 1 ,SEQ,0,16,1,5,0.00001,0.00003,0.00034,0.00006,0.00043
./mandelbrot_pth -0.188 -0.012 0.554 0.754 16 1 ,SEQ,0,16,1,6,0.00001,0.00003,0.00032,0.00005,0.00040
./mandelbrot_pth -0.188 -0.012 0.554 0.754 16 1 ,SEQ,0,16,1,7,0.00001,0.00003,0.00032,0.00006,0.00041
./mandelbrot_pth -0.188 -0.012 0.554 0.754 16 1 ,SEQ,0,16,1,8,0.00001,0.00003,0.00032,0.00005,0.00041
./mandelbrot_pth -0.188 -0.012 0.554 0.754 16 1 ,SEQ,0,16,1,9,0.00001,0.00003,0.00034,0.00008,0.00045
./mandelbrot_pth -0.188 -0.012 0.554 0.754 32 1 ,SEQ,0,32,1,0,0.00001,0.00004,0.00079,0.00014,0.00098
./mandelbrot_pth -0.188 -0.012 0.554 0.754 32 1 ,SEQ,0,32,1,1,0.00001,0.00004,0.00075,0.00010,0.00090
./mandelbrot_pth -0.188 -0.012 0.554 0.754 32 1 ,SEQ,0,32,1,2,0.00001,0.00004,0.00078,0.00009,0.00092
./mandelbrot_pth -0.188 -0.012 0.554 0.754 32 1 ,SEQ,0,32,1,3,0.00001,0.00004,0.00081,0.00009,0.00095
./mandelbrot_pth -0.188 -0.012 0.554 0.754 32 1 ,SEQ,0,32,1,4,0.00001,0.00004,0.00078,0.00009,0.00092
./mandelbrot_pth -0.188 -0.012 0.554 0.754 32 1 ,SEQ,0,32,1,5,0.00001,0.00004,0.00078,0.00009,0.00092
./mandelbrot_pth -0.188 -0.012 0.554 0.754 32 1 ,SEQ,0,32,1,6,0.00001,0.00004,0.00075,0.00009,0.00089
./mandelbrot_pth -0.188 -0.012 0.554 0.754 32 1 ,SEQ,0,32,1,7,0.00001,0.00004,0.00084,0.00010,0.00100
./mandelbrot_pth -0.188 -0.012 0.554 0.754 32 1 ,SEQ,0,32,1,8,0.00001,0.00005,0.00079,0.00010,0.00095
./mandelbrot_pth -0.188 -0.012 0.554 0.754 32 1 ,SEQ,0,32,1,9,0.00001,0.00004,0.00079,0.00009,0.00092
./mandelbrot_pth -0.188 -0.012 0.554 0.754 64 1 ,SEQ,0,64,1,0,0.00001,0.00010,0.00271,0.00015,0.00298
./mandelbrot_pth -0.188 -0.012 0.554 0.754 64 1 ,SEQ,0,64,1,1,0.00001,0.00010,0.00268,0.00015,0.00294
./mandelbrot_pth -0.188 -0.012 0.554 0.754 64 1 ,SEQ,0,64,1,2,0.00001,0.00009,0.00267,0.00016,0.00293
./mandelbrot_pth -0.188 -0.012 0.554 0.754 64 1 ,SEQ,0,64,1,3,0.00001,0.00020,0.00264,0.00017,0.00302
./mandelbrot_pth -0.188 -0.012 0.554 0.754 64 1 ,SEQ,0,64,1,4,0.00001,0.00010,0.00272,0.00020,0.00304
./mandelbrot_pth -0.188 -0.012 0.554 0.754 64 1 ,SEQ,0,64,1,5,0.00001,0.00010,0.00273,0.00017,0.00300
./mandelbrot_pth -0.188 -0.012 0.554 0.754 64 1 ,SEQ,0,64,1,6,0.00001,0.00009,0.00262,0.00017,0.00290
./mandelbrot_pth -0.188 -0.012 0.554 0.754 64 1 ,SEQ,0,64,1,7,0.00001,0.00009,0.00265,0.00018,0.00293
./mandelbrot_pth -0.188 -0.012 0.554 0.754 64 1 ,SEQ,0,64,1,8,0.00001,0.00009,0.00265,0.00016,0.00291
./mandelbrot_pth -0.188 -0.012 0.554 0.754 64 1 ,SEQ,0,64,1,9,0.00001,0.00010,0.00271,0.00016,0.00298
./mandelbrot_pth -0.188 -0.012 0.554 0.754 128 1 ,SEQ,0,128,1,0,0.00001,0.00032,0.01014,0.00042,0.01088
./mandelbrot_pth -0.188 -0.012 0.554 0.754 128 1 ,SEQ,0,128,1,1,0.00001,0.00028,0.00937,0.00048,0.01013
./mandelbrot_pth -0.188 -0.012 0.554 0.754 128 1 ,SEQ,0,128,1,2,0.00001,0.00029,0.00972,0.00042,0.01043
./mandelbrot_pth -0.188 -0.012 0.554 0.754 128 1 ,SEQ,0,128,1,3,0.00003,0.00035,0.00978,0.00046,0.01061
./mandelbrot_pth -0.188 -0.012 0.554 0.754 128 1 ,SEQ,0,128,1,4,0.00001,0.00042,0.00918,0.00039,0.01000
./mandelbrot_pth -0.188 -0.012 0.554 0.754 128 1 ,SEQ,0,128,1,5,0.00001,0.00031,0.00903,0.00042,0.00977
./mandelbrot_pth -0.188 -0.012 0.554 0.754 128 1 ,SEQ,0,128,1,6,0.00001,0.00038,0.00887,0.00039,0.00966
./mandelbrot_pth -0.188 -0.012 0.554 0.754 128 1 ,SEQ,0,128,1,7,0.00001,0.00038,0.00950,0.00041,0.01029
./mandelbrot_pth -0.188 -0.012 0.554 0.754 128 1 ,SEQ,0,128,1,8,0.00001,0.00039,0.00887,0.00048,0.00975
./mandelbrot_pth -0.188 -0.012 0.554 0.754 128 1 ,SEQ,0,128,1,9,0.00001,0.00028,0.00879,0.00039,0.00947
./mandelbrot_pth -0.188 -0.012 0.554 0.754 256 1 ,SEQ,0,256,1,0,0.00001,0.00125,0.03514,0.00138,0.03777
./mandelbrot_pth -0.188 -0.012 0.554 0.754 256 1 ,SEQ,0,256,1,1,0.00001,0.00135,0.03451,0.00128,0.03716
./mandelbrot_pth -0.188 -0.012 0.554 0.754 256 1 ,SEQ,0,256,1,2,0.00001,0.00103,0.03555,0.00132,0.03791
./mandelbrot_pth -0.188 -0.012 0.554 0.754 256 1 ,SEQ,0,256,1,3,0.00001,0.00101,0.03453,0.00134,0.03688
./mandelbrot_pth -0.188 -0.012 0.554 0.754 256 1 ,SEQ,0,256,1,4,0.00001,0.00101,0.03506,0.00134,0.03741
./mandelbrot_pth -0.188 -0.012 0.554 0.754 256 1 ,SEQ,0,256,1,5,0.00001,0.00098,0.03488,0.00133,0.03720
./mandelbrot_pth -0.188 -0.012 0.554 0.754 256 1 ,SEQ,0,256,1,6,0.00001,0.00102,0.03519,0.00137,0.03759
./mandelbrot_pth -0.188 -0.012 0.554 0.754 256 1 ,SEQ,0,256,1,7,0.00001,0.00102,0.03462,0.00144,0.03709
./mandelbrot_pth -0.188 -0.012 0.554 0.754 256 1 ,SEQ,0,256,1,8,0.00001,0.00099,0.03523,0.00141,0.03764
./mandelbrot_pth -0.188 -0.012 0.554 0.754 256 1 ,SEQ,0,256,1,9,0.00001,0.00100,0.03830,0.00137,0.04068
./mandelbrot_pth -0.188 -0.012 0.554 0.754 512 1 ,SEQ,0,512,1,0,0.00001,0.00736,0.14249,0.00507,0.15492
./mandelbrot_pth -0.188 -0.012 0.554 0.754 512 1 ,SEQ,0,512,1,1,0.00001,0.00415,0.14372,0.00536,0.15323
./mandelbrot_pth -0.188 -0.012 0.554 0.754 512 1 ,SEQ,0,512,1,2,0.00001,0.00401,0.14062,0.00529,0.14993
./mandelbrot_pth -0.188 -0.012 0.554 0.754 512 1 ,SEQ,0,512,1,3,0.00001,0.00443,0.14033,0.00498,0.14975
./mandelbrot_pth -0.188 -0.012 0.554 0.754 512 1 ,SEQ,0,512,1,4,0.00001,0.00400,0.13809,0.00506,0.14717
./mandelbrot_pth -0.188 -0.012 0.554 0.754 512 1 ,SEQ,0,512,1,5,0.00001,0.00399,0.13889,0.00512,0.14802
./mandelbrot_pth -0.188 -0.012 0.554 0.754 512 1 ,SEQ,0,512,1,6,0.00001,0.00402,0.13898,0.00513,0.14814
./mandelbrot_pth -0.188 -0.012 0.554 0.754 512 1 ,SEQ,0,512,1,7,0.00001,0.00401,0.13987,0.00511,0.14900
./mandelbrot_pth -0.188 -0.012 0.554 0.754 512 1 ,SEQ,0,512,1,8,0.00001,0.00410,0.13956,0.00517,0.14884
